AccX [mg],AccY [mg],AccZ [mg],State
-174,-252,-492,0
-167,-173,-648,0
-164,-101,-646,0
-80,-5,-615,0
-150,42,-648,0
-240,61,-665,0
-243,86,-704,0
-258,213,-663,0
-198,214,-569,0
-133,183,-548,0
-106,166,-483,0
-94,126,-383,0
161,112,-239,0
290,44,-54,0
357,-32,343,0
368,-207,730,0
674,-276,927,0
1033,-314,986,0
1291,-365,1075,0
1447,-380,1244,0
1805,-427,1327,0
1996,-489,1330,0
1996,-335,1353,0
1996,-283,1356,0
1996,-170,1290,0
1996,-140,1277,0
1996,-149,1197,0
1996,-236,1085,0
1996,-190,937,0
1978,-161,784,0
1832,-138,627,0
1692,-143,532,0
1599,-156,511,0
1593,-97,495,0
1488,-67,447,0
1359,-44,399,0
1352,-22,381,0
1460,36,399,0
1394,60,467,0
1324,24,551,0
1344,-24,668,0
1214,-144,797,0
1035,-240,767,0
885,-285,594,0
755,-258,396,0
569,-204,159,0
413,-170,33,0
416,-122,58,0
581,-4,181,0
918,137,254,0
979,162,297,0
1070,143,362,0
1261,123,508,0
1505,143,685,0
1560,129,833,0
1381,62,861,0
995,-55,801,0
629,-137,706,0
358,-148,582,0
149,-155,483,0
57,-96,430,0
114,-23,474,0
211,8,476,0
149,20,538,0
200,67,630,0
323,124,729,0
444,181,871,0
461,229,1065,0
481,248,1090,0
469,249,1064,0
471,244,1017,0
482,266,1046,0
499,286,1120,0
505,279,1166,0
540,268,1172,0
550,203,1182,0
447,135,1252,0
441,76,1323,0
448,57,1346,0
392,32,1338,0
172,-33,1320,0
35,-53,1325,0
-78,-79,1424,0
-120,-166,1576,0
-288,-245,1847,0
-505,-311,1998,0
-405,-338,1998,0
-419,-338,1890,0
-501,-318,1711,0
-536,-259,1557,0
-337,-133,1450,0
-157,-5,1241,0
54,112,992,0
121,163,827,0
58,105,803,0
20,82,748,0
112,84,620,0
216,90,508,0
230,82,460,0
194,66,477,0
165,84,500,0
196,142,505,0
204,201,531,0
256,267,585,0
313,317,651,0
358,324,736,0
347,371,805,0
412,430,865,0
528,487,891,0
580,505,964,0
582,481,1068,0
588,419,1211,0
575,354,1264,0
576,310,1285,0
566,269,1325,0
607,236,1359,0
662,195,1400,0
657,125,1387,0
646,60,1314,0
628,22,1261,0
648,-34,1260,0
728,-48,1308,0
839,-87,1333,0
951,-142,1325,0
969,-209,1273,0
980,-300,1184,0
982,-355,1078,0
998,-364,970,0
1059,-356,908,0
1073,-374,848,0
1089,-394,822,0
1154,-372,855,0
1166,-339,879,0
1115,-249,817,0
1117,-82,697,0
1106,69,514,0
962,188,448,0
841,214,477,0
727,276,511,0
707,314,566,0
642,382,665,0
571,411,797,0
525,403,943,0
447,365,931,0
403,345,981,0
294,237,1110,0
220,104,1234,0
202,-31,1257,0
262,-139,1184,0
338,-215,1111,0
373,-237,1062,0
370,-265,1078,0
511,-274,1164,0
672,-210,1269,0
851,-143,1296,0
867,-106,1274,0
774,-60,1184,0
676,-30,1060,0
593,-7,968,0
605,-19,940,0
607,-19,941,0
601,-47,982,0
537,-60,1013,0
506,-61,1063,0
535,-96,1078,0
577,-116,966,0
648,-136,907,0
633,-122,883,0
618,-82,893,0
635,-39,917,0
670,-1,923,0
762,57,910,0
779,129,908,0
766,216,879,0
744,304,819,0
685,356,767,0
599,383,732,0
550,416,777,0
516,398,867,0
547,345,1015,0
504,269,1193,0
430,179,1338,0
381,109,1482,0
362,87,1524,0
317,83,1427,0
351,137,1358,0
370,182,1264,0
344,275,1153,0
336,352,1016,0
399,412,958,0
448,458,907,0
540,511,930,0
614,566,980,0
689,621,950,0
826,570,900,0
935,491,698,0
919,447,537,0
815,447,329,0
689,484,107,0
589,535,-25,0
425,506,-127,0
275,443,-163,0
36,412,-226,0
-203,398,-238,0
-612,363,-278,0
-737,303,-128,0
-786,326,27,0
-822,374,142,0
-807,347,191,0
-677,338,244,0
-559,356,249,0
-555,242,282,0
-559,143,324,0
-578,54,444,0
-561,-34,540,0
-601,-100,588,0
-630,-243,659,0
-640,-296,702,0
-620,-323,742,0
-469,-309,803,0
-316,-276,964,0
-57,-195,1170,0
357,-53,1242,0
266,-50,1354,0
208,-94,1361,0
164,-115,1355,0
321,-115,1224,0
422,-103,1083,0
458,-84,929,0
520,-44,932,0
731,-52,976,0
884,-57,967,0
841,-102,903,0
883,-176,801,0
1008,-167,774,0
1187,-110,728,0
1383,-81,694,0
1474,-42,664,0
1598,66,596,0
1643,154,581,0
1548,150,679,0
1376,33,821,0
1241,-12,850,0
1179,0,814,0
1152,24,782,0
1125,25,760,0
1044,-2,816,0
951,-74,876,0
867,-158,934,0
780,-157,1020,0
699,-194,1178,0
573,-183,1353,0
494,-183,1482,0
380,-233,1538,0
240,-321,1538,0
175,-376,1607,0
159,-386,1710,0
167,-359,1682,0
176,-336,1660,0
162,-303,1657,0
47,-238,1662,0
82,-292,1637,0
108,-353,1588,0
71,-287,1559,0
-26,-307,1462,0
-140,-484,1265,0
-108,-702,1031,0
-182,-891,860,0
-458,-967,541,0
-599,-977,81,0
213,-658,164,0
511,-552,196,0
671,-488,266,0
686,-485,431,0
764,-397,470,0
757,-372,405,0
723,-400,432,0
693,-440,412,0
777,-432,457,0
936,-355,570,0
1095,-247,652,0
1094,-228,599,0
1109,-300,567,0
1200,-352,557,0
1200,-292,575,0
1231,-486,682,0
1175,-357,729,0
1023,-429,722,0
964,-400,708,0
906,-440,674,0
864,-492,673,0
844,-503,764,0
832,-477,893,0
833,-487,968,0
821,-524,1119,0
921,-423,1275,0
1197,-146,1390,0
1209,-363,1332,0
1176,-312,1118,0
1135,-242,967,0
1100,-225,969,0
1071,-229,991,0
1007,-304,902,0
898,-506,831,0
651,-85,830,0
533,-248,803,0
578,-359,885,0
690,-103,1097,0
578,-199,1108,0
449,-190,1148,0
465,-187,1134,0
384,-160,1116,0
336,-89,1024,0
-19,-111,1205,0
0,-69,1128,0
-14,-88,1232,0
-23,-67,1181,0
-39,-56,1148,0
-90,-13,1226,0
55,-42,1253,0
304,-101,1167,0
395,-120,959,0
456,-294,940,0
447,-251,871,0
475,-170,760,0
552,-48,867,0
481,-153,822,0
455,-128,830,0
377,-140,827,0
254,-66,852,0
339,-85,753,0
319,-161,743,0
297,-168,922,0
297,-203,883,0
238,-217,785,0
244,-230,764,0
202,-235,739,0
114,-113,893,0
2,-137,930,0
-95,-166,917,0
-355,-187,1179,0
-1092,39,1494,0
-197,-139,1168,0
-473,-49,1152,0
-496,-82,1142,0
-527,-12,1183,0
-500,-93,1238,0
-545,-152,1251,0
-595,-180,1228,0
-580,-223,1196,0
-532,-287,1161,0
-642,-388,1245,0
-666,-389,1314,0
-657,-461,1136,0
-592,-399,976,0
-636,-307,1034,0
-472,-142,996,0
-167,28,822,0
-30,224,712,0
-12,309,655,0
-4,388,721,0
45,380,676,0
90,392,652,0
-47,291,707,0
81,343,521,0
96,328,516,0
69,296,480,0
49,280,418,0
-12,260,337,0
6,305,239,0
93,323,143,0
114,372,118,0
161,439,156,0
172,482,64,0
166,443,212,0
150,418,292,0
91,417,327,0
129,357,334,0
177,319,338,0
320,447,416,0
381,315,473,0
311,291,522,0
291,312,554,0
314,305,626,0
432,244,667,0
495,193,618,0
432,184,462,0
322,164,536,0
397,34,649,0
-433,-326,1589,0
262,-133,921,0
313,-235,792,0
126,-296,1128,0
362,-355,1295,0
533,-288,1349,0
675,-285,1473,0
622,-464,1785,0
198,-52,1998,0
166,-77,1998,0
-10,-196,1998,0
-242,-328,1989,0
-265,-258,1844,0
-218,-359,1812,0
-47,-389,1824,0
82,-376,1797,0
226,-336,1721,0
246,-298,1697,0
207,-253,1672,0
170,-194,1649,0
222,-100,1611,0
196,-2,1549,0
173,-30,1503,0
55,63,1534,0
-53,65,1563,0
22,39,1548,0
18,-35,1561,0
-132,13,1629,0
-82,-71,1684,0
-54,-29,1617,0
50,10,1402,0
-107,45,1254,0
-56,26,1204,0
5,103,1026,0
-80,200,853,0
-56,236,705,0
-109,308,553,0
-262,344,474,0
-356,408,450,0
-325,413,489,0
-380,493,440,0
-444,498,375,0
-325,634,272,0
-305,740,227,0
-392,838,297,0
-434,822,394,0
-396,822,401,0
-354,764,343,0
-318,721,311,0
-301,751,347,0
-253,766,401,0
-166,790,345,0
-100,804,313,0
-38,793,264,0
14,795,268,0
0,768,250,0
-65,693,169,0
-177,673,63,0
-132,542,13,0
-188,581,88,0
-217,616,62,0
-135,639,-7,0
-138,643,-99,0
-151,639,-154,0
-88,607,-160,0
-17,612,-225,0
-40,651,-260,0
-83,673,-228,0
-87,713,-279,0
-68,745,-308,0
-60,740,-290,0
-37,712,-198,0
-8,673,-125,0
-36,679,-39,0
-60,628,16,0
-91,590,28,0
-112,573,1,0
-66,546,27,0
-24,574,119,0
56,594,139,0
192,563,0,0
115,521,-117,0
-211,443,-29,0
-524,351,111,0
-572,381,116,0
-401,495,124,0
-608,569,319,0
-607,522,423,0
-532,552,438,0
-486,625,487,0
-429,566,626,0
-293,412,719,0
-292,328,719,0
-790,323,974,0
-734,187,1156,0
-522,88,1165,0
-628,69,1137,0
-917,61,1127,0
-774,98,1186,0
-442,182,1215,0
-246,194,1162,0
-253,99,1255,0
-293,-57,1393,0
-319,-183,1493,0
-319,-288,1546,0
-336,-340,1588,0
-331,-455,1613,0
-360,-524,1623,0
-310,-511,1647,0
-334,-587,1722,0
-521,-685,1863,0
-688,-773,1998,0
-681,-792,1958,0
-768,-661,1714,0
-811,-559,1485,0
-832,-543,1452,0
-758,-551,1505,0
-606,-486,1505,0
-633,-403,1373,0
-518,-292,1245,0
-227,-186,1213,0
-203,-220,1299,0
-316,64,1334,0
-567,219,1133,0
-389,449,1213,0
-122,358,1226,0
-167,406,1066,0
-48,415,941,0
-67,448,861,0
-263,376,789,0
-282,310,726,0
-407,312,718,0
-575,291,620,0
-614,354,427,0
-733,394,226,0
-810,409,175,0
-1017,348,84,0
-842,511,192,0
-870,600,105,0
-510,574,117,0
-423,646,130,0
-526,927,190,0
-826,475,277,0
-978,456,248,0
-844,459,215,0
-675,547,236,0
-648,596,186,0
-708,635,114,0
-793,675,68,0
-753,782,42,0
-699,860,1,0
-608,899,25,0
-887,845,74,0
-1016,803,28,0
-902,764,40,0
-642,671,138,0
-370,544,186,0
-613,624,132,0
-666,615,17,0
-621,546,-12,0
-518,528,13,0
-423,491,58,0
-365,541,108,0
-406,501,244,0
-372,388,388,0
-330,411,384,0
-248,383,338,0
-178,358,198,0
-341,337,134,0
-258,363,136,0
-108,406,98,0
0,505,122,0
29,573,153,0
-73,475,167,0
-106,493,242,0
-93,514,337,0
-53,534,390,0
-56,546,474,0
-36,555,551,0
-14,514,561,0
97,541,629,0
211,600,663,0
120,518,591,0
-171,575,533,0
-112,800,564,0
45,771,571,0
63,600,403,0
4,679,505,0
-104,549,522,0
-187,436,575,0
-130,279,644,0
-76,342,776,0
-97,367,770,0
-135,208,902,0
-101,24,1137,0
-105,2,1262,0
-73,63,1164,0
-142,125,1195,0
-96,103,1359,0
77,132,1612,0
231,249,1675,0
138,356,1660,0
155,314,1709,0
104,338,1798,0
1,365,1776,0
-76,319,1636,0
-205,189,1568,0
-187,133,1544,0
-271,158,1557,0
-343,25,1652,0
-444,103,1761,0
-226,182,1700,0
-295,83,1715,0
-195,122,1651,0
72,238,1766,0
26,572,1704,0
-149,358,1481,0
-247,275,1317,0
-228,275,1261,0
-391,309,1285,0
-604,202,1282,0
-751,21,1302,0
-825,-57,1253,0
-674,5,1218,0
-641,17,1134,0
-631,93,1095,0
-489,99,987,0
-313,129,723,0
-642,520,714,0
-510,471,627,0
-262,429,405,0
-285,637,243,0
-428,884,241,0
-522,489,434,0
-692,581,382,0
-441,566,457,0
-535,629,536,0
-508,647,716,0
-391,660,649,0
-190,795,614,0
-187,805,599,0
-363,722,715,0
-365,620,781,0
-390,614,692,0
-386,679,548,0
-488,707,452,0
-495,686,381,0
-407,745,284,0
-573,710,257,0
-812,722,324,0
-499,670,316,0
-433,797,361,0
-620,664,381,0
-714,514,486,0
-695,395,599,0
-612,456,721,0
-641,497,715,0
-704,530,548,0
-660,694,309,0
-651,927,244,0
-658,907,244,0
-747,928,148,0
-652,900,-141,0
-65,756,-377,0
38,618,-212,0
154,561,139,0
91,550,234,0
95,275,240,0
180,155,211,0
266,173,354,0
223,155,501,0
129,128,500,0
16,52,424,0
16,-66,418,0
-89,-16,506,0
3,37,515,0
19,0,488,0
-36,-106,604,0
300,-283,626,0
554,96,1139,0
178,-17,1110,0
318,22,759,0
413,-36,674,0
567,-49,946,0
265,-39,1342,0
-186,-135,1573,0
159,-245,1485,0
169,-559,1600,0
105,-301,1414,0
82,-407,1426,0
-73,-407,1352,0
-384,-359,1378,0
-181,-278,1207,0
-188,-101,1070,0
-254,48,1114,0
-234,-235,1263,0
-451,-263,1243,0
-480,-212,1253,0
-489,-221,1252,0
-511,-238,1255,0
-533,-233,1214,0
-473,-236,1179,0
-113,-273,1199,0
-813,29,1086,0
-459,-98,843,0
-553,-200,920,0
-519,-135,1089,0
-363,-179,1286,0
-319,-321,1410,0
-344,-405,1403,0
-233,-485,1417,0
-104,-627,1388,0
-198,-540,1317,0
-50,-574,1260,0
28,-511,1293,0
-35,-466,1333,0
-82,-488,1319,0
-11,-551,1267,0
0,-551,1218,0
-8,-484,1161,0
93,-367,1181,0
-30,-266,1157,0
-10,-218,1063,0
31,-139,1006,0
169,-73,973,0
113,98,968,0
109,45,970,0
184,69,891,0
244,2,904,0
277,82,874,0
256,297,917,0
-18,52,912,0
34,193,915,0
-5,239,967,0
-115,258,1053,0
-553,190,1143,0
-698,315,1158,0
-867,379,1117,0
-956,423,1223,0
-1073,351,1307,0
-1050,344,1277,0
-930,293,1093,0
-861,229,828,0
-859,453,746,0
-747,491,598,0
-741,462,500,0
-731,333,509,0
-727,247,612,0
-754,169,786,0
-705,-57,954,0
-651,-139,1005,0
-509,-155,956,0
-387,-111,957,0
-284,-138,1071,0
321,-369,919,0
306,-441,591,0
112,-223,770,0
57,-103,890,0
30,-138,728,0
74,-30,763,0
18,-22,754,0
52,17,822,0
24,28,817,0
-62,24,813,0
-142,-6,911,0
-141,104,1096,0
-26,89,962,0
-64,183,1057,0
-146,206,1039,0
-209,306,1224,0
-158,164,1181,0
-103,199,1228,0
-126,140,1197,0
-144,159,1225,0
-131,174,1251,0
-122,223,1279,0
-72,200,1370,0
-13,184,1407,0
-95,146,1326,0
-226,168,1242,0
-218,256,1141,0
-228,191,1042,0
-249,165,1188,0
-218,136,1230,0
-382,86,1164,0
-578,152,1044,0
-733,131,1115,0
-592,10,1147,0
-403,-105,1216,0
-437,-43,1057,0
-536,35,1081,0
-453,0,1263,0
-327,-259,1328,0
-148,-187,1178,0
37,-135,1043,0
16,-236,1086,0
-111,-226,1098,0
15,-191,1061,0
-35,-115,1036,0
-16,-124,1034,0
-72,-167,976,0
-168,-216,891,0
-291,-195,919,0
-252,-192,886,0
-256,-230,940,0
-369,-309,927,0
-458,-266,892,0
-461,-271,892,0
-399,-250,936,0
-373,-270,1007,0
-439,-286,952,0
-451,-152,873,0
-418,-92,848,0
-406,-116,941,0
-382,-165,942,0
-432,-140,894,0
-400,-28,908,0
-311,-48,932,0
-166,-128,926,0
-281,-165,1029,0
-330,-150,1065,0
-288,-169,1104,0
-236,-194,993,0
-250,-190,999,0
-254,-149,1046,0
-310,-95,991,0
-413,-154,1062,0
-308,-285,1092,0
-366,-402,1140,0
-403,-412,1195,0
-401,-511,1233,0
-668,-545,1238,0
-802,-458,1150,0
-739,-451,1171,0
-199,-406,1196,0
-359,-346,1148,0
-427,-217,1087,0
-279,-237,1010,0
-200,-222,966,0
-96,-103,892,0
-93,-106,845,0
-49,-191,905,0
-71,-221,923,0
-94,-242,958,0
-57,-257,914,0
-43,-255,909,0
76,-307,922,0
88,-346,967,0
55,-370,961,0
-67,-369,965,0
-83,-377,991,0
-66,-346,1001,0
64,-343,973,0
145,-305,997,0
190,-283,985,0
158,-269,1010,0
-70,-245,1037,0
-330,-260,1074,0
-251,-295,1117,0
-32,-306,981,0
-129,-280,962,0
-253,-252,1051,0
-374,-188,1260,0
-69,-172,1316,0
-3,-166,1300,0
-59,-190,1453,0
-107,-298,1633,0
-315,-221,1467,0
-756,-207,1375,0
-768,-168,1265,0
-761,-130,1347,0
-763,-68,1527,0
-999,-86,1613,0
-712,-85,1618,0
-580,13,1557,0
-569,-66,1393,0
-533,-96,1215,0
-416,-38,1047,0
-555,9,1010,0
-778,3,900,0
-1021,63,557,0
-862,216,651,0
-909,305,510,0
-686,417,513,0
-593,462,464,0
-684,418,422,0
-777,435,279,0
-913,364,146,0
-894,266,59,0
-876,342,36,0
-807,302,22,0
-789,322,17,0
-785,270,66,0
-777,224,198,0
-802,264,258,0
-815,346,248,0
-760,253,183,0
-751,198,231,0
-683,228,338,0
-544,183,341,0
-428,148,274,0
-306,192,166,0
-279,281,233,0
-234,230,287,0
-217,213,306,0
-133,234,336,0
58,233,200,0
21,208,179,0
-55,236,225,0
-41,194,279,0
228,132,346,0
594,84,435,0
788,112,436,0
715,188,521,0
651,217,578,0
633,217,598,0
693,153,644,0
667,156,638,0
518,90,565,0
454,82,669,0
362,50,814,0
379,-76,862,0
539,-102,872,0
669,-39,870,0
668,-52,1065,0
689,-143,1265,0
772,-170,1268,0
551,-90,1357,0
400,-140,1481,0
405,-196,1590,0
613,-290,1703,0
594,-260,1780,0
418,-171,1877,0
444,-43,1998,0
235,-71,1998,0
-18,-166,1998,0
-307,-277,1877,0
-779,-232,1998,0
-991,-231,1998,0
-722,-258,1998,0
-579,-161,1718,0
-872,59,1411,0
-648,204,1261,0
-622,238,1168,0
-689,340,1016,0
-648,306,945,0
-655,228,877,0
-674,247,1085,0
-744,210,1053,0
-930,201,982,0
-838,171,853,0
-659,277,628,0
-772,446,463,0
-712,392,425,0
-658,467,265,0
-567,595,155,0
-570,679,75,0
-581,692,31,0
-642,660,120,0
-511,609,200,0
-418,574,281,0
-351,495,333,0
-369,438,372,0
-383,369,285,0
-387,303,130,0
-405,237,19,0
-344,203,-12,0
-291,206,2,0
-299,213,41,0
-288,200,28,0
-257,312,-10,0
-138,445,16,0
-83,530,142,0
-493,497,116,0
-1020,162,-61,0
-826,213,309,0
-416,199,208,0
-780,233,70,0
-683,398,424,0
-604,314,590,0
-386,256,501,0
-518,125,312,0
-899,20,266,0
-815,-79,337,0
-698,-145,435,0
-456,-77,536,0
-670,-94,554,0
-784,-280,584,0
-932,-496,762,0
-1107,-654,910,0
-1113,-680,1008,0
-1227,-739,1021,0
-1242,-879,1087,0
-1502,-701,1085,0
-1405,-740,1095,0
-1156,-641,985,0
-851,-464,817,0
-686,-435,733,0
-616,-442,692,0
-535,-560,632,0
-537,-630,578,0
-540,-712,576,0
-590,-799,608,0
-616,-779,596,0
-581,-736,579,0
-431,-740,535,0
-395,-757,473,0
-393,-808,424,0
-448,-826,504,0
-430,-880,556,0
-433,-906,609,0
-392,-902,710,0
-389,-949,738,0
-437,-1004,757,0
-488,-998,806,0
-431,-1030,712,0
-353,-1070,685,0
-379,-1045,876,0
-318,-1042,980,0
-258,-1077,951,0
-187,-1041,890,0
-51,-1056,882,0
71,-965,1006,0
113,-972,1027,0
-86,-1004,1086,0
-180,-936,1122,0
-234,-898,1171,0
-375,-840,1278,0
-377,-818,1271,0
-495,-812,1388,0
-691,-773,1575,0
-658,-503,1534,0
-546,-455,1595,0
-489,-404,1452,0
-527,-234,1350,0
-419,-212,1313,0
-426,-183,1364,0
-397,-185,1389,0
-424,-155,1253,0
-380,-94,1169,0
-372,32,972,0
-465,26,908,0
-497,-105,823,0
-437,153,670,0
-327,179,615,0
-283,87,462,0
-242,118,366,0
-229,110,305,0
-252,88,371,0
-156,56,494,0
-66,-5,498,0
6,-4,496,0
217,27,634,0
460,36,803,0
693,-65,912,0
1005,-122,853,0
1090,-142,768,0
1065,-91,726,0
826,-141,810,0
586,-191,867,0
427,-191,954,0
352,-205,1037,0
331,-209,1123,0
295,-262,1225,0
223,-299,1285,0
190,-275,1265,0
187,-186,1173,0
151,-74,1138,0
-3,-85,1221,0
57,-61,1255,0
153,33,1207,0
205,195,1195,0
227,186,1271,0
238,218,1367,0
338,282,1487,0
447,356,1534,0
412,459,1462,0
448,532,1428,0
364,498,1406,0
310,500,1368,0
428,547,1254,0
407,578,1165,0
335,660,1138,0
288,643,1097,0
366,684,1011,0
342,674,918,0
341,719,877,0
158,713,872,0
127,643,792,0
155,513,663,0
232,496,602,0
88,447,551,0
56,393,489,0
45,363,381,0
15,323,275,0
-139,362,195,0
-363,407,146,0
-576,417,124,0
-643,395,209,0
-745,403,332,0
-722,395,494,0
-747,367,618,0
-699,311,660,0
-603,313,701,0
-673,339,743,0
-743,392,753,0
-660,361,751,0
-623,341,754,0
-637,352,786,0
-625,260,762,0
-632,254,809,0
-529,324,966,0
-388,346,1057,0
-282,302,1124,0
-254,279,1110,0
-168,235,1136,0
13,199,1227,0
98,109,1305,0
230,66,1319,0
209,60,1277,0
131,-7,1384,0
211,-131,1515,0
180,-194,1750,0
68,-329,1875,0
-135,-479,1874,0
-154,-564,1774,0
-302,-645,1629,0
-399,-694,1540,0
-531,-709,1552,0
-561,-638,1588,0
-350,-488,1562,0
-166,-370,1505,0
-140,-324,1439,0
-287,-347,1458,0
-433,-493,1456,0
-532,-567,1382,0
-554,-505,1280,0
-568,-366,1197,0
-556,-275,1187,0
-626,-225,1209,0
-682,-190,1265,0
-717,-99,1314,0
-682,-59,1358,0
-711,-24,1340,0
-727,-1,1325,0
-731,96,1316,0
-716,102,1194,0
-715,245,1164,0
-631,209,1143,0
-676,191,1073,0
-641,115,1061,0
-681,43,1127,0
-745,10,1091,0
-835,-8,989,0
-761,1,785,0
-631,72,647,0
-549,199,634,0
-597,299,624,0
-573,299,589,0
-564,373,540,0
-503,367,641,0
-414,455,703,0
-279,492,680,0
-215,493,655,0
-266,638,550,0
-231,418,717,0
-122,392,935,0
-148,403,872,0
-51,549,924,0
132,499,1085,0
222,339,1253,0
157,133,1526,0
143,-78,1586,0
104,-84,1518,0
137,-224,1523,0
-3,-367,1510,0
-80,-441,1383,0
-221,-366,1166,0
-397,-309,1024,0
-500,-246,1009,0
-314,-115,905,0
-412,7,914,0
-485,21,883,0
-674,65,877,0
-562,245,919,0
-485,213,871,0
-549,266,811,0
-543,365,819,0
-444,449,808,0
-338,471,773,0
-250,590,691,0
-250,601,719,0
-373,589,834,0
-303,566,775,0
-101,516,713,0
-167,525,740,0
-74,416,837,0
-64,453,962,0
173,507,866,0
193,440,828,0
61,350,1043,0
-77,240,1204,0
-2,202,1246,0
17,119,1269,0
65,145,1321,0
-20,150,1270,0
-164,135,1198,0
-150,64,1167,0
-117,96,1183,0
-108,185,1222,0
-59,172,1116,0
-36,162,1109,0
44,174,1133,0
-74,88,1089,0
-29,95,1107,0
1,12,1079,0
9,-16,1078,0
0,-134,1164,0
15,-194,1185,0
-47,-253,1241,0
13,-303,1166,0
-45,940,1998,0
-189,-115,1140,0
-53,-323,1038,0
214,-22,948,0
212,-51,1080,0
221,-707,-172,1
262,-815,-239,1
297,-894,-252,1
304,-913,-170,1
301,-934,-115,1
322,-962,-150,1
360,-1036,-245,1
383,-1145,-323,1
379,-1226,-314,1
408,-1248,-209,1
471,-1236,-164,1
514,-1303,-279,1
485,-1419,-367,1
448,-1445,-322,1
470,-1404,-228,1
525,-1356,-231,1
537,-1318,-275,1
489,-1317,-320,1
406,-1262,-238,1
386,-1199,-159,1
445,-1155,-218,1
471,-1149,-280,1
456,-1119,-273,1
382,-1046,-197,1
311,-1004,-180,1
286,-851,-123,1
305,-803,-165,1
317,-800,-216,1
289,-802,-218,1
257,-751,-166,1
240,-686,-97,1
247,-677,-115,1
244,-701,-138,1
264,-735,-179,1
273,-764,-203,1
285,-773,-197,1
302,-804,-243,1
266,-758,-13,1
364,-883,-111,1
403,-1048,-246,1
490,-1149,-316,1
430,-1183,-265,1
492,-1257,-342,1
455,-1256,-187,1
468,-1217,-251,1
322,-1023,-133,1
363,-1059,-104,1
571,-1359,-367,1
661,-1496,-292,1
567,-1581,-305,1
430,-1388,-212,1
470,-1130,-243,1
411,-991,-256,1
88,-898,-74,1
187,-1120,-216,1
374,-1223,-246,1
760,-1160,-197,1
621,-1217,-274,1
317,-1122,-271,1
189,-847,-137,1
174,-686,-82,1
199,-616,-85,1
164,-728,-158,1
220,-807,-204,1
282,-751,-79,1
384,-772,-109,1
372,-850,-166,1
241,-937,-219,1
178,-828,-136,1
185,-698,-83,1
240,-708,-158,1
265,-815,-174,1
292,-963,-160,1
377,-1071,-117,1
520,-1197,-259,1
460,-1220,-286,1
322,-1111,-172,1
318,-1031,-177,1
393,-1057,-229,1
417,-1168,-204,1
472,-1319,-228,1
546,-1351,-306,1
504,-1313,-247,1
407,-1284,-192,1
419,-1258,-252,1
497,-1263,-281,1
505,-1300,-219,1
478,-1285,-210,1
445,-1206,-240,1
370,-1115,-226,1
361,-1037,-247,1
439,-976,-266,1
418,-853,-202,1
414,-817,-187,1
233,-862,-43,1
208,-880,-111,1
251,-835,-189,1
247,-759,-170,1
293,-712,-170,1
265,-684,-101,1
324,-715,-190,1
296,-693,-121,1
246,-779,-93,1
217,-854,-96,1
284,-928,-226,1
357,-921,-264,1
392,-882,-182,1
398,-922,-144,1
399,-1016,-191,1
391,-1082,-201,1
386,-1149,-204,1
436,-1269,-306,1
528,-1306,-325,1
593,-1265,-189,1
584,-1338,-228,1
463,-1355,-293,1
406,-1222,-258,1
397,-1089,-213,1
425,-1077,-240,1
456,-1150,-210,1
523,-1248,-213,1
526,-1305,-279,1
431,-1241,-258,1
369,-1081,-187,1
369,-945,-161,1
382,-925,-183,1
352,-943,-170,1
318,-931,-158,1
307,-862,-161,1
275,-772,-145,1
239,-716,-116,1
218,-683,-100,1
225,-679,-108,1
237,-686,-114,1
244,-718,-135,1
240,-763,-144,1
252,-806,-139,1
289,-859,-133,1
333,-914,-132,1
363,-987,-190,1
357,-1010,-203,1
343,-961,-165,1
316,-913,-153,1
314,-967,-190,1
354,-1111,-203,1
476,-1339,-228,1
681,-1718,-319,1
626,-1582,-266,1
480,-1238,-226,1
379,-1094,-236,1
324,-1060,-225,1
339,-1103,-187,1
436,-1190,-211,1
535,-1281,-254,1
532,-1328,-265,1
466,-1300,-262,1
401,-1188,-241,1
360,-1131,-268,1
340,-996,-125,1
385,-978,-185,1
388,-966,-199,1
343,-890,-140,1
265,-918,-142,1
350,-847,-148,1
279,-756,-75,1
292,-796,-183,1
243,-727,-98,1
233,-710,-126,1
246,-719,-180,1
247,-707,-154,1
289,-796,-185,1
322,-885,-76,1
457,-1076,-157,1
523,-1244,-259,1
461,-1259,-314,1
358,-1111,-170,1
361,-905,-145,1
350,-815,-163,1
347,-894,-204,1
365,-1040,-223,1
483,-1327,-345,1
580,-1538,-276,1
608,-1490,-161,1
601,-1343,-317,1
492,-1180,-316,1
385,-1113,-232,1
348,-1162,-190,1
429,-1227,-224,1
530,-1268,-221,1
574,-1285,-275,1
494,-1169,-275,1
351,-984,-163,1
266,-893,-114,1
247,-868,-146,1
273,-849,-176,1
317,-815,-161,1
323,-779,-124,1
291,-749,-129,1
245,-734,-128,1
209,-713,-112,1
203,-730,-110,1
228,-778,-144,1
259,-804,-156,1
299,-812,-142,1
317,-834,-122,1
315,-849,-125,1
298,-876,-153,1
285,-945,-179,1
298,-1004,-190,1
340,-989,-190,1
399,-1047,-188,1
453,-1192,-187,1
466,-1310,-182,1
527,-1422,-322,1
475,-1361,-291,1
432,-1317,-194,1
484,-1355,-209,1
562,-1390,-264,1
532,-1382,-295,1
459,-1310,-263,1
417,-1227,-208,1
424,-1205,-171,1
465,-1261,-233,1
